time,relative_humidity_2m_lag1,relative_humidity_2m_lag2,relative_humidity_2m_lag3,precipitation_lag1,precipitation_lag2,precipitation_lag3,surface_pressure_lag1,surface_pressure_lag2,surface_pressure_lag3,wind_speed_10m_lag1,wind_speed_10m_lag2,wind_speed_10m_lag3,wind_direction_10m_lag1,wind_direction_10m_lag2,wind_direction_10m_lag3,cloud_cover_lag1,cloud_cover_lag2,cloud_cover_lag3,sin_hour,cos_hour,actual_temp,predicted_temp
2025-06-11 05:00:00,45.0,41.0,39.0,0.0,0.0,0.0,976.0,974.8,974.8,2.6,3.8,5.5,309.0,191.0,197.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,30.2,30.2035
2025-06-11 06:00:00,44.0,45.0,41.0,0.0,0.0,0.0,976.5,976.0,974.8,2.1,2.6,3.8,218.0,309.0,191.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,33.0,32.8841
2025-06-11 07:00:00,29.0,44.0,45.0,0.0,0.0,0.0,976.8,976.5,976.0,11.4,2.1,2.6,273.0,218.0,309.0,0.0,0.0,0.0,0.9659258262890683,-0.25881904510252063,34.3,34.445232
2025-06-11 08:00:00,27.0,29.0,44.0,0.0,0.0,0.0,977.5,976.8,976.5,9.4,11.4,2.1,278.0,273.0,218.0,0.0,0.0,0.0,0.8660254037844387,-0.49999999999999983,36.2,36.223103
2025-06-11 09:00:00,25.0,27.0,29.0,0.0,0.0,0.0,978.0,977.5,976.8,10.4,9.4,11.4,296.0,278.0,273.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,38.2,38.2808
2025-06-11 10:00:00,24.0,25.0,27.0,0.0,0.0,0.0,978.3,978.0,977.5,10.6,10.4,9.4,318.0,296.0,278.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,39.9,39.903156
2025-06-11 11:00:00,23.0,24.0,25.0,0.0,0.0,0.0,978.1,978.3,978.0,10.0,10.6,10.4,334.0,318.0,296.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,41.3,41.50839
2025-06-11 12:00:00,22.0,23.0,24.0,0.0,0.0,0.0,977.9,978.1,978.3,9.3,10.0,10.6,335.0,334.0,318.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,42.4,42.287254
2025-06-11 13:00:00,20.0,22.0,23.0,0.0,0.0,0.0,977.2,977.9,978.1,8.5,9.3,10.0,333.0,335.0,334.0,0.0,0.0,0.0,-0.2588190451025208,-0.9659258262890683,43.2,43.143047
2025-06-11 14:00:00,19.0,20.0,22.0,0.0,0.0,0.0,976.4,977.2,977.9,8.3,8.5,9.3,321.0,333.0,335.0,0.0,0.0,0.0,-0.4999999999999998,-0.8660254037844388,43.7,43.343582
2025-06-11 15:00:00,19.0,19.0,20.0,0.0,0.0,0.0,975.4,976.4,977.2,8.8,8.3,8.5,316.0,321.0,333.0,0.0,0.0,0.0,-0.7071067811865471,-0.7071067811865479,43.5,43.321762
2025-06-11 16:00:00,19.0,19.0,19.0,0.0,0.0,0.0,974.6,975.4,976.4,9.4,8.8,8.3,320.0,316.0,321.0,0.0,0.0,0.0,-0.8660254037844384,-0.5000000000000004,42.8,42.815495
2025-06-11 17:00:00,21.0,19.0,19.0,0.0,0.0,0.0,974.1,974.6,975.4,9.5,9.4,8.8,331.0,320.0,316.0,0.0,0.0,0.0,-0.9659258262890683,-0.25881904510252063,41.6,41.598354
2025-06-11 18:00:00,24.0,21.0,19.0,0.0,0.0,0.0,974.3,974.1,974.6,9.3,9.5,9.4,352.0,331.0,320.0,0.0,0.0,0.0,-1.0,-1.8369701987210297e-16,40.9,40.903
2025-06-11 19:00:00,24.0,24.0,21.0,0.0,0.0,0.0,974.9,974.3,974.1,4.9,9.3,9.5,24.0,352.0,331.0,0.0,0.0,0.0,-0.9659258262890684,0.2588190451025203,38.7,38.81868
2025-06-11 20:00:00,35.0,24.0,24.0,0.0,0.0,0.0,975.2,974.9,974.3,11.2,4.9,9.3,85.0,24.0,352.0,1.0,0.0,0.0,-0.8660254037844386,0.5000000000000001,36.9,37.015594
2025-06-11 21:00:00,45.0,35.0,24.0,0.0,0.0,0.0,975.5,975.2,974.9,11.6,11.2,4.9,98.0,85.0,24.0,0.0,1.0,0.0,-0.7071067811865477,0.7071067811865474,36.1,35.99682
2025-06-11 22:00:00,50.0,45.0,35.0,0.0,0.0,0.0,976.0,975.5,975.2,10.6,11.6,11.2,87.0,98.0,85.0,2.0,0.0,1.0,-0.5000000000000004,0.8660254037844384,35.0,34.82137
2025-06-11 23:00:00,55.0,50.0,45.0,0.0,0.0,0.0,976.4,976.0,975.5,8.5,10.6,11.6,95.0,87.0,98.0,2.0,2.0,0.0,-0.25881904510252157,0.9659258262890681,34.3,34.125553
2025-06-12 00:00:00,58.0,55.0,50.0,0.0,0.0,0.0,976.4,976.4,976.0,7.3,8.5,10.6,130.0,95.0,87.0,0.0,2.0,2.0,0.0,1.0,33.6,33.17623
2025-06-12 01:00:00,60.0,58.0,55.0,0.0,0.0,0.0,976.2,976.4,976.4,7.5,7.3,8.5,132.0,130.0,95.0,0.0,0.0,2.0,0.25881904510252074,0.9659258262890683,33.1,32.86129
2025-06-12 02:00:00,61.0,60.0,58.0,0.0,0.0,0.0,975.9,976.2,976.4,6.9,7.5,7.3,131.0,132.0,130.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,32.7,32.66221
2025-06-12 03:00:00,62.0,61.0,60.0,0.0,0.0,0.0,975.9,975.9,976.2,7.5,6.9,7.5,134.0,131.0,132.0,1.0,0.0,0.0,0.7071067811865475,0.7071067811865476,32.2,31.792933
2025-06-12 04:00:00,63.0,62.0,61.0,0.0,0.0,0.0,976.1,975.9,975.9,8.4,7.5,6.9,113.0,134.0,131.0,1.0,1.0,0.0,0.8660254037844386,0.5000000000000001,31.7,31.51474
2025-06-12 05:00:00,64.0,63.0,62.0,0.0,0.0,0.0,976.5,976.1,975.9,7.6,8.4,7.5,117.0,113.0,134.0,0.0,1.0,1.0,0.9659258262890683,0.25881904510252074,31.2,31.095852
2025-06-12 06:00:00,65.0,64.0,63.0,0.0,0.0,0.0,976.9,976.5,976.1,8.1,7.6,8.4,114.0,117.0,113.0,3.0,0.0,1.0,1.0,6.123233995736766e-17,32.5,32.44167
2025-06-12 07:00:00,62.0,65.0,64.0,0.0,0.0,0.0,976.8,976.9,976.5,6.6,8.1,7.6,135.0,114.0,117.0,0.0,3.0,0.0,0.9659258262890683,-0.25881904510252063,33.8,33.845062
2025-06-12 08:00:00,55.0,62.0,65.0,0.0,0.0,0.0,977.3,976.8,976.9,5.9,6.6,8.1,140.0,135.0,114.0,1.0,0.0,3.0,0.8660254037844387,-0.49999999999999983,35.7,35.819572
2025-06-12 09:00:00,47.0,55.0,62.0,0.0,0.0,0.0,977.7,977.3,976.8,5.9,5.9,6.6,140.0,140.0,135.0,1.0,1.0,0.0,0.7071067811865476,-0.7071067811865475,37.7,37.135693
2025-06-12 10:00:00,40.0,47.0,55.0,0.0,0.0,0.0,977.9,977.7,977.3,5.9,5.9,5.9,117.0,140.0,140.0,0.0,1.0,1.0,0.49999999999999994,-0.8660254037844387,39.4,39.19329
2025-06-12 11:00:00,36.0,40.0,47.0,0.0,0.0,0.0,977.8,977.9,977.7,8.1,5.9,5.9,118.0,117.0,140.0,0.0,0.0,1.0,0.258819045102521,-0.9659258262890682,40.9,40.80999
2025-06-12 12:00:00,33.0,36.0,40.0,0.0,0.0,0.0,977.5,977.8,977.9,8.8,8.1,5.9,113.0,118.0,117.0,55.0,0.0,0.0,1.2246467991473532e-16,-1.0,41.6,41.283768
2025-06-12 13:00:00,31.0,33.0,36.0,0.0,0.0,0.0,976.8,977.5,977.8,8.1,8.8,8.1,122.0,113.0,118.0,47.0,55.0,0.0,-0.2588190451025208,-0.9659258262890683,42.0,41.826244
2025-06-12 14:00:00,29.0,31.0,33.0,0.1,0.0,0.0,975.9,976.8,977.5,6.6,8.1,8.8,137.0,122.0,113.0,35.0,47.0,55.0,-0.4999999999999998,-0.8660254037844388,42.7,42.566887
2025-06-12 15:00:00,27.0,29.0,31.0,0.0,0.1,0.0,974.8,975.9,976.8,5.5,6.6,8.1,136.0,137.0,122.0,13.0,35.0,47.0,-0.7071067811865471,-0.7071067811865479,43.2,42.535866
2025-06-12 16:00:00,25.0,27.0,29.0,0.0,0.0,0.1,973.9,974.8,975.9,3.9,5.5,6.6,118.0,136.0,137.0,19.0,13.0,35.0,-0.8660254037844384,-0.5000000000000004,42.0,41.941994
2025-06-12 17:00:00,27.0,25.0,27.0,0.0,0.0,0.0,974.0,973.9,974.8,6.4,3.9,5.5,65.0,118.0,136.0,31.0,19.0,13.0,-0.9659258262890683,-0.25881904510252063,38.7,38.953358
2025-06-12 18:00:00,40.0,27.0,25.0,0.4,0.0,0.0,974.4,974.0,973.9,6.4,6.4,3.9,115.0,65.0,118.0,41.0,31.0,19.0,-1.0,-1.8369701987210297e-16,40.1,39.420166
2025-06-12 19:00:00,30.0,40.0,27.0,0.0,0.4,0.0,974.7,974.4,974.0,10.5,6.4,6.4,85.0,115.0,65.0,18.0,41.0,31.0,-0.9659258262890684,0.2588190451025203,38.4,38.139526
2025-06-12 20:00:00,39.0,30.0,40.0,0.0,0.0,0.4,975.3,974.7,974.4,11.7,10.5,6.4,89.0,85.0,115.0,7.0,18.0,41.0,-0.8660254037844386,0.5000000000000001,37.3,37.25585
2025-06-12 21:00:00,42.0,39.0,30.0,0.0,0.0,0.0,975.6,975.3,974.7,10.5,11.7,10.5,96.0,89.0,85.0,1.0,7.0,18.0,-0.7071067811865477,0.7071067811865474,36.6,36.951283
2025-06-12 22:00:00,45.0,42.0,39.0,0.0,0.0,0.0,976.0,975.6,975.3,10.6,10.5,11.7,100.0,96.0,89.0,0.0,1.0,7.0,-0.5000000000000004,0.8660254037844384,35.6,35.606915
2025-06-12 23:00:00,49.0,45.0,42.0,0.0,0.0,0.0,976.3,976.0,975.6,9.6,10.6,10.5,99.0,100.0,96.0,0.0,0.0,1.0,-0.25881904510252157,0.9659258262890681,34.8,34.786167
2025-06-13 00:00:00,51.0,49.0,45.0,0.0,0.0,0.0,976.4,976.3,976.0,8.9,9.6,10.6,103.0,99.0,100.0,0.0,0.0,0.0,0.0,1.0,34.1,33.917534
2025-06-13 01:00:00,52.0,51.0,49.0,0.0,0.0,0.0,976.3,976.4,976.3,10.9,8.9,9.6,102.0,103.0,99.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,33.3,33.47511
2025-06-13 02:00:00,53.0,52.0,51.0,0.0,0.0,0.0,976.4,976.3,976.4,9.3,10.9,8.9,114.0,102.0,103.0,0.0,0.0,0.0,0.49999999999999994,0.8660254037844387,32.7,32.825993
2025-06-13 03:00:00,55.0,53.0,52.0,0.0,0.0,0.0,976.6,976.4,976.3,9.6,9.3,10.9,116.0,114.0,102.0,1.0,0.0,0.0,0.7071067811865475,0.7071067811865476,32.2,32.463528
2025-06-13 04:00:00,56.0,55.0,53.0,0.0,0.0,0.0,976.7,976.6,976.4,8.9,9.6,9.3,119.0,116.0,114.0,10.0,1.0,0.0,0.8660254037844386,0.5000000000000001,31.8,31.85569
2025-06-13 05:00:00,58.0,56.0,55.0,0.0,0.0,0.0,977.0,976.7,976.6,8.3,8.9,9.6,114.0,119.0,116.0,9.0,10.0,1.0,0.9659258262890683,0.25881904510252074,31.4,31.57901
2025-06-13 06:00:00,60.0,58.0,56.0,0.0,0.0,0.0,977.6,977.0,976.7,9.2,8.3,8.9,107.0,114.0,119.0,12.0,9.0,10.0,1.0,6.123233995736766e-17,33.3,32.589684
2025-06-13 07:00:00,60.0,60.0,58.0,0.0,0.0,0.0,977.4,977.6,977.0,7.8,9.2,8.3,122.0,107.0,114.0,0.0,12.0,9.0,0.9659258262890683,-0.25881904510252063,34.5,34.182228
2025-06-13 08:00:00,56.0,60.0,60.0,0.0,0.0,0.0,977.5,977.4,977.6,9.3,7.8,9.2,134.0,122.0,107.0,0.0,0.0,12.0,0.8660254037844387,-0.49999999999999983,36.1,35.96572
2025-06-13 09:00:00,48.0,56.0,60.0,0.0,0.0,0.0,977.8,977.5,977.4,10.3,9.3,7.8,144.0,134.0,122.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,37.9,37.90535
2025-06-13 10:00:00,41.0,48.0,56.0,0.0,0.0,0.0,978.4,977.8,977.5,9.2,10.3,9.3,135.0,144.0,134.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,39.7,39.7978
2025-06-13 11:00:00,36.0,41.0,48.0,0.0,0.0,0.0,978.8,978.4,977.8,9.3,9.2,10.3,119.0,135.0,144.0,6.0,0.0,0.0,0.258819045102521,-0.9659258262890682,40.9,40.833645
2025-06-13 12:00:00,32.0,36.0,41.0,0.0,0.0,0.0,978.3,978.8,978.4,10.0,9.3,9.2,131.0,119.0,135.0,24.0,6.0,0.0,1.2246467991473532e-16,-1.0,41.2,40.98924
2025-06-13 13:00:00,33.0,32.0,36.0,0.0,0.0,0.0,977.6,978.3,978.8,8.7,10.0,9.3,120.0,131.0,119.0,37.0,24.0,6.0,-0.2588190451025208,-0.9659258262890683,39.5,40.01739
2025-06-13 14:00:00,41.0,33.0,32.0,0.0,0.0,0.0,976.9,977.6,978.3,13.4,8.7,10.0,134.0,120.0,131.0,55.0,37.0,24.0,-0.4999999999999998,-0.8660254037844388,39.9,39.834023
2025-06-13 15:00:00,39.0,41.0,33.0,0.0,0.0,0.0,976.2,976.9,977.6,6.0,13.4,8.7,159.0,134.0,120.0,36.0,55.0,37.0,-0.7071067811865471,-0.7071067811865479,40.4,40.54006
2025-06-13 16:00:00,37.0,39.0,41.0,0.0,0.0,0.0,975.0,976.2,976.9,6.3,6.0,13.4,125.0,159.0,134.0,12.0,36.0,55.0,-0.8660254037844384,-0.5000000000000004,40.6,40.716267
2025-06-13 17:00:00,36.0,37.0,39.0,0.0,0.0,0.0,974.8,975.0,976.2,7.3,6.3,6.0,113.0,125.0,159.0,41.0,12.0,36.0,-0.9659258262890683,-0.25881904510252063,40.1,39.81832
2025-06-13 18:00:00,37.0,36.0,37.0,0.0,0.0,0.0,974.6,974.8,975.0,8.7,7.3,6.3,94.0,113.0,125.0,53.0,41.0,12.0,-1.0,-1.8369701987210297e-16,36.4,36.6192
2025-06-13 19:00:00,47.0,37.0,36.0,0.0,0.0,0.0,976.1,974.6,974.8,12.6,8.7,7.3,104.0,94.0,113.0,1.0,53.0,41.0,-0.9659258262890684,0.2588190451025203,35.3,35.248787
2025-06-13 20:00:00,51.0,47.0,37.0,0.0,0.0,0.0,976.0,976.1,974.6,12.3,12.6,8.7,104.0,104.0,94.0,3.0,1.0,53.0,-0.8660254037844386,0.5000000000000001,34.6,34.671165
2025-06-13 21:00:00,55.0,51.0,47.0,0.0,0.0,0.0,976.4,976.0,976.1,11.0,12.3,12.6,91.0,104.0,104.0,1.0,3.0,1.0,-0.7071067811865477,0.7071067811865474,34.0,34.113453
2025-06-13 22:00:00,58.0,55.0,51.0,0.0,0.0,0.0,976.8,976.4,976.0,8.9,11.0,12.3,96.0,91.0,104.0,1.0,1.0,3.0,-0.5000000000000004,0.8660254037844384,33.4,33.26396
2025-06-13 23:00:00,60.0,58.0,55.0,0.0,0.0,0.0,976.8,976.8,976.4,8.5,8.9,11.0,96.0,96.0,91.0,0.0,1.0,1.0,-0.25881904510252157,0.9659258262890681,32.8,32.949646
2025-06-14 00:00:00,62.0,60.0,58.0,0.0,0.0,0.0,976.4,976.8,976.8,8.8,8.5,8.9,107.0,96.0,96.0,0.0,0.0,1.0,0.0,1.0,32.3,32.67399
2025-06-14 01:00:00,64.0,62.0,60.0,0.0,0.0,0.0,976.2,976.4,976.8,8.9,8.8,8.5,114.0,107.0,96.0,0.0,0.0,0.0,0.25881904510252074,0.9659258262890683,32.0,32.00281
2025-06-14 02:00:00,64.0,64.0,62.0,0.0,0.0,0.0,975.9,976.2,976.4,9.4,8.9,8.8,116.0,114.0,107.0,2.0,0.0,0.0,0.49999999999999994,0.8660254037844387,31.7,31.872824
2025-06-14 03:00:00,64.0,64.0,64.0,0.0,0.0,0.0,975.9,975.9,976.2,7.5,9.4,8.9,114.0,116.0,114.0,0.0,2.0,0.0,0.7071067811865475,0.7071067811865476,31.4,31.599373
2025-06-14 04:00:00,64.0,64.0,64.0,0.0,0.0,0.0,975.8,975.9,975.9,6.5,7.5,9.4,114.0,114.0,116.0,0.0,0.0,2.0,0.8660254037844386,0.5000000000000001,31.1,30.906475
2025-06-14 05:00:00,65.0,64.0,64.0,0.0,0.0,0.0,976.2,975.8,975.9,7.0,6.5,7.5,125.0,114.0,114.0,0.0,0.0,0.0,0.9659258262890683,0.25881904510252074,30.7,31.043709
2025-06-14 06:00:00,67.0,65.0,64.0,0.0,0.0,0.0,976.5,976.2,975.8,6.6,7.0,6.5,106.0,125.0,114.0,1.0,0.0,0.0,1.0,6.123233995736766e-17,31.4,31.317451
2025-06-14 07:00:00,65.0,67.0,65.0,0.0,0.0,0.0,977.1,976.5,976.2,6.5,6.6,7.0,85.0,106.0,125.0,0.0,1.0,0.0,0.9659258262890683,-0.25881904510252063,32.6,32.862988
2025-06-14 08:00:00,61.0,65.0,67.0,0.0,0.0,0.0,977.4,977.1,976.5,6.1,6.5,6.6,87.0,85.0,106.0,0.0,0.0,1.0,0.8660254037844387,-0.49999999999999983,34.5,34.77145
2025-06-14 09:00:00,55.0,61.0,65.0,0.0,0.0,0.0,977.7,977.4,977.1,6.3,6.1,6.5,88.0,87.0,85.0,0.0,0.0,0.0,0.7071067811865476,-0.7071067811865475,36.4,36.21948
2025-06-14 10:00:00,49.0,55.0,61.0,0.0,0.0,0.0,977.7,977.7,977.4,6.2,6.3,6.1,97.0,88.0,87.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,38.2,37.61637
2025-06-14 11:00:00,43.0,49.0,55.0,0.0,0.0,0.0,977.1,977.7,977.7,5.5,6.2,6.3,107.0,97.0,88.0,0.0,0.0,0.0,0.258819045102521,-0.9659258262890682,39.7,39.7225
2025-06-14 12:00:00,37.0,43.0,49.0,0.0,0.0,0.0,976.5,977.1,977.7,4.5,5.5,6.2,124.0,107.0,97.0,2.0,0.0,0.0,1.2246467991473532e-16,-1.0,40.9,41.18552
2025-06-14 13:00:00,33.0,37.0,43.0,0.0,0.0,0.0,975.5,976.5,977.1,3.1,4.5,5.5,149.0,124.0,107.0,37.0,2.0,0.0,-0.2588190451025208,-0.9659258262890683,41.7,41.612667
2025-06-14 14:00:00,30.0,33.0,37.0,0.0,0.0,0.0,974.6,975.5,976.5,3.3,3.1,4.5,202.0,149.0,124.0,34.0,37.0,2.0,-0.4999999999999998,-0.8660254037844388,42.4,42.120876
2025-06-14 15:00:00,28.0,30.0,33.0,0.0,0.0,0.0,973.6,974.6,975.5,4.2,3.3,3.1,223.0,202.0,149.0,24.0,34.0,37.0,-0.7071067811865471,-0.7071067811865479,43.0,42.100353
2025-06-14 16:00:00,25.0,28.0,30.0,0.0,0.0,0.0,972.4,973.6,974.6,4.2,4.2,3.3,260.0,223.0,202.0,21.0,24.0,34.0,-0.8660254037844384,-0.5000000000000004,42.4,42.096992
2025-06-14 17:00:00,25.0,25.0,28.0,0.0,0.0,0.0,971.9,972.4,973.6,7.6,4.2,4.2,355.0,260.0,223.0,38.0,21.0,24.0,-0.9659258262890683,-0.25881904510252063,38.5,38.725483
2025-06-14 18:00:00,43.0,25.0,25.0,0.3,0.0,0.0,972.0,971.9,972.4,13.5,7.6,4.2,59.0,355.0,260.0,16.0,38.0,21.0,-1.0,-1.8369701987210297e-16,39.3,39.143272
2025-06-14 19:00:00,32.0,43.0,25.0,0.0,0.3,0.0,971.7,972.0,971.9,9.4,13.5,7.6,93.0,59.0,355.0,11.0,16.0,38.0,-0.9659258262890684,0.2588190451025203,37.9,37.791
2025-06-14 20:00:00,35.0,32.0,43.0,0.0,0.0,0.3,972.2,971.7,972.0,9.4,9.4,13.5,98.0,93.0,59.0,7.0,11.0,16.0,-0.8660254037844386,0.5000000000000001,37.2,37.115368
2025-06-14 21:00:00,36.0,35.0,32.0,0.0,0.0,0.0,973.1,972.2,971.7,6.8,9.4,9.4,115.0,98.0,93.0,6.0,7.0,11.0,-0.7071067811865477,0.7071067811865474,36.4,36.405594
2025-06-14 22:00:00,39.0,36.0,35.0,0.0,0.0,0.0,973.7,973.1,972.2,9.2,6.8,9.4,125.0,115.0,98.0,4.0,6.0,7.0,-0.5000000000000004,0.8660254037844384,35.4,35.935593
2025-06-14 23:00:00,44.0,39.0,36.0,0.0,0.0,0.0,974.3,973.7,973.1,9.0,9.2,6.8,142.0,125.0,115.0,2.0,4.0,6.0,-0.25881904510252157,0.9659258262890681,34.9,34.440723
2025-06-15 00:00:00,46.0,44.0,39.0,0.0,0.0,0.0,974.3,974.3,973.7,9.7,9.0,9.2,152.0,142.0,125.0,2.0,2.0,4.0,0.0,1.0,34.3,34.169716
2025-06-15 01:00:00,46.0,46.0,44.0,0.0,0.0,0.0,974.0,974.3,974.3,8.9,9.7,9.0,159.0,152.0,142.0,1.0,2.0,2.0,0.25881904510252074,0.9659258262890683,33.7,33.580887
2025-06-15 02:00:00,47.0,46.0,46.0,0.0,0.0,0.0,973.8,974.0,974.3,7.7,8.9,9.7,144.0,159.0,152.0,1.0,1.0,2.0,0.49999999999999994,0.8660254037844387,33.0,32.970764
2025-06-15 03:00:00,50.0,47.0,46.0,0.0,0.0,0.0,973.7,973.8,974.0,7.3,7.7,8.9,134.0,144.0,159.0,3.0,1.0,1.0,0.7071067811865475,0.7071067811865476,32.3,32.291676
2025-06-15 04:00:00,53.0,50.0,47.0,0.0,0.0,0.0,974.0,973.7,973.8,6.4,7.3,7.7,148.0,134.0,144.0,14.0,3.0,1.0,0.8660254037844386,0.5000000000000001,31.9,31.81181
2025-06-15 05:00:00,54.0,53.0,50.0,0.0,0.0,0.0,974.0,974.0,973.7,5.1,6.4,7.3,132.0,148.0,134.0,7.0,14.0,3.0,0.9659258262890683,0.25881904510252074,31.6,31.545725
2025-06-15 06:00:00,55.0,54.0,53.0,0.0,0.0,0.0,974.3,974.0,974.0,6.1,5.1,6.4,109.0,132.0,148.0,10.0,7.0,14.0,1.0,6.123233995736766e-17,29.7,30.526587
2025-06-15 07:00:00,70.0,55.0,54.0,0.2,0.0,0.0,974.4,974.3,974.0,13.6,6.1,5.1,126.0,109.0,132.0,90.0,10.0,7.0,0.9659258262890683,-0.25881904510252063,30.9,30.71187
2025-06-15 08:00:00,62.0,70.0,55.0,0.0,0.2,0.0,975.1,974.4,974.3,18.5,13.6,6.1,165.0,126.0,109.0,94.0,90.0,10.0,0.8660254037844387,-0.49999999999999983,31.3,31.164476
2025-06-15 09:00:00,56.0,62.0,70.0,0.7,0.0,0.2,975.1,975.1,974.4,6.5,18.5,13.6,156.0,165.0,126.0,13.0,94.0,90.0,0.7071067811865476,-0.7071067811865475,33.8,33.605778
2025-06-15 10:00:00,48.0,56.0,62.0,0.4,0.7,0.0,975.3,975.1,975.1,7.5,6.5,18.5,165.0,156.0,165.0,54.0,13.0,94.0,0.49999999999999994,-0.8660254037844387,35.8,35.70074
2025-06-15 11:00:00,41.0,48.0,56.0,0.0,0.4,0.7,975.7,975.3,975.1,11.9,7.5,6.5,63.0,165.0,156.0,91.0,54.0,13.0,0.258819045102521,-0.9659258262890682,33.4,33.853195
2025-06-15 12:00:00,58.0,41.0,48.0,0.0,0.0,0.4,975.2,975.7,975.3,14.8,11.9,7.5,67.0,63.0,165.0,15.0,91.0,54.0,1.2246467991473532e-16,-1.0,35.4,35.32271
2025-06-15 13:00:00,50.0,58.0,41.0,0.0,0.0,0.0,974.3,975.2,975.7,11.2,14.8,11.9,84.0,67.0,63.0,98.0,15.0,91.0,-0.2588190451025208,-0.9659258262890683,37.6,37.28777
2025-06-15 14:00:00,43.0,50.0,58.0,0.0,0.0,0.0,973.5,974.3,975.2,10.4,11.2,14.8,100.0,84.0,67.0,87.0,98.0,15.0,-0.4999999999999998,-0.8660254037844388,38.0,37.852196
2025-06-15 15:00:00,41.0,43.0,50.0,0.0,0.0,0.0,972.9,973.5,974.3,9.7,10.4,11.2,118.0,100.0,84.0,23.0,87.0,98.0,-0.7071067811865471,-0.7071067811865479,37.9,37.910053
2025-06-15 16:00:00,41.0,41.0,43.0,0.0,0.0,0.0,972.3,972.9,973.5,7.9,9.7,10.4,120.0,118.0,100.0,38.0,23.0,87.0,-0.8660254037844384,-0.5000000000000004,37.6,37.916134
2025-06-15 17:00:00,42.0,41.0,41.0,0.0,0.0,0.0,971.6,972.3,972.9,7.0,7.9,9.7,119.0,120.0,118.0,64.0,38.0,23.0,-0.9659258262890683,-0.25881904510252063,37.5,37.461975
2025-06-15 18:00:00,43.0,42.0,41.0,0.0,0.0,0.0,971.3,971.6,972.3,5.9,7.0,7.9,130.0,119.0,120.0,81.0,64.0,38.0,-1.0,-1.8369701987210297e-16,34.0,34.271626
2025-06-15 19:00:00,58.0,43.0,42.0,0.0,0.0,0.0,971.9,971.3,971.6,7.3,5.9,7.0,160.0,130.0,119.0,34.0,81.0,64.0,-0.9659258262890684,0.2588190451025203,33.3,33.283943
2025-06-15 20:00:00,60.0,58.0,43.0,0.0,0.0,0.0,972.9,971.9,971.3,5.9,7.3,5.9,168.0,160.0,130.0,26.0,34.0,81.0,-0.8660254037844386,0.5000000000000001,33.0,32.8361
2025-06-15 21:00:00,62.0,60.0,58.0,0.0,0.0,0.0,973.6,972.9,971.9,3.2,5.9,7.3,161.0,168.0,160.0,28.0,26.0,34.0,-0.7071067811865477,0.7071067811865474,32.9,32.528
2025-06-15 22:00:00,64.0,62.0,60.0,0.0,0.0,0.0,974.7,973.6,972.9,2.4,3.2,5.9,107.0,161.0,168.0,100.0,28.0,26.0,-0.5000000000000004,0.8660254037844384,32.7,32.256077
2025-06-15 23:00:00,66.0,64.0,62.0,0.0,0.0,0.0,975.2,974.7,973.6,4.3,2.4,3.2,112.0,107.0,161.0,53.0,100.0,28.0,-0.25881904510252157,0.9659258262890681,32.3,31.78065
2025-06-16 00:00:00,68.0,66.0,64.0,0.0,0.0,0.0,975.1,975.2,974.7,5.8,4.3,2.4,110.0,112.0,107.0,30.0,53.0,100.0,0.0,1.0,31.7,30.988708
2025-06-16 01:00:00,70.0,68.0,66.0,0.0,0.0,0.0,974.9,975.1,975.2,5.4,5.8,4.3,92.0,110.0,112.0,53.0,30.0,53.0,0.25881904510252074,0.9659258262890683,31.0,30.335386
2025-06-16 02:00:00,73.0,70.0,68.0,0.0,0.0,0.0,974.3,974.9,975.1,6.9,5.4,5.8,73.0,92.0,110.0,1.0,53.0,30.0,0.49999999999999994,0.8660254037844387,30.2,30.247944
2025-06-16 03:00:00,78.0,73.0,70.0,0.0,0.0,0.0,973.5,974.3,974.9,6.4,6.9,5.4,50.0,73.0,92.0,9.0,1.0,53.0,0.7071067811865475,0.7071067811865476,29.8,29.688723
2025-06-16 04:00:00,81.0,78.0,73.0,0.0,0.0,0.0,974.0,973.5,974.3,6.2,6.4,6.9,78.0,50.0,73.0,9.0,9.0,1.0,0.8660254037844386,0.5000000000000001,29.2,28.99076
2025-06-16 05:00:00,83.0,81.0,78.0,0.0,0.0,0.0,974.7,974.0,973.5,13.8,6.2,6.4,103.0,78.0,50.0,28.0,9.0,9.0,0.9659258262890683,0.25881904510252074,25.5,25.75214
2025-06-16 06:00:00,92.0,83.0,81.0,3.5,0.0,0.0,975.4,974.7,974.0,13.3,13.8,6.2,128.0,103.0,78.0,90.0,28.0,9.0,1.0,6.123233995736766e-17,24.9,25.207336
